        371., 340., 340.,  33., 340.,  33., 340.,  59.,  59.,  59., 417., 200.,
        347., 297., 132., 238., 155., 338., 338.,  89., 154., 228., 354., 481.,
        338., 481., 361.,  79.,  97., 241.,  18., 284., 201., 150., 412., 378.,
        261., 268., 338., 470., 470.,  81., 228.,  60., 231., 417., 412., 255.,
        290., 434., 340., 433., 340., 347., 233., 235., 120.,  61.,  61.,  22.,
        174., 229., 296., 296., 155., 418., 438., 281., 297., 297., 382.,  98.,
        237., 229., 334., 155., 297., 272., 364., 481.,  89., 297., 399., 482.,
        229.])}
	 Epoch:  3
	 TRAIN: {'MRR': 0.9984999895095825, 'hits@[1,3,10]': [0.996999979019165, 1.0, 1.0]}
	 VALID: {'MRR': 0.7142283022403717, 'hits@[1,3,10]': [0.6878453493118286, 0.7237569093704224, 0.7624309062957764]}
	 TEST: {'MRR': 0.8260256350040436, 'hits@[1,3,10]': [0.8093922138214111, 0.8397790193557739, 0.8480663299560547]}
----2----
3000it [00:01, 1864.55it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
3000it [00:01, 2656.14it/s]
----2----

3000it [00:19, 2656.14it/s]
